source,page,column,char_idx,char,confidence,agreement
CacThanhTruyen2,page_0014,8,9,伐,0.522,plurality
CacThanhTruyen2,page_0014,8,10,寺,0.527,plurality
CacThanhTruyen2,page_0014,8,11,明,0.589,plurality
CacThanhTruyen2,page_0014,8,12,漂,0.656,plurality
CacThanhTruyen2,page_0014,8,13,伙,0.561,plurality
CacThanhTruyen2,page_0014,8,14,几,0.668,plurality
CacThanhTruyen2,page_0014,8,15,特,0.534,plurality
CacThanhTruyen2,page_0014,8,16,古,0.676,plurality
CacThanhTruyen2,page_0014,8,17,重,0.589,plurality
CacThanhTruyen2,page_0014,8,18,共,0.559,majority
CacThanhTruyen2,page_0014,8,19,聀,0.564,plurality
CacThanhTruyen2,page_0014,8,20,郎,0.733,majority
CacThanhTruyen2,page_0014,8,21,,0.000,none
CacThanhTruyen2,page_0014,9,0,本,0.717,majority
CacThanhTruyen2,page_0014,9,1,道,0.813,majority
CacThanhTruyen2,page_0014,9,2,城,0.536,plurality
CacThanhTruyen2,page_0014,9,3,兵,0.536,plurality
CacThanhTruyen2,page_0014,9,4,司,0.568,plurality
CacThanhTruyen2,page_0014,9,5,烏,0.557,plurality
CacThanhTruyen2,page_0014,9,6,箕,0.552,plurality
CacThanhTruyen2,page_0014,9,7,哭,0.653,plurality
CacThanhTruyen2,page_0014,9,8,六,0.637,plurality
CacThanhTruyen2,page_0014,9,9,歇,0.572,plurality
CacThanhTruyen2,page_0014,9,10,民,0.637,majority
CacThanhTruyen2,page_0014,9,11,命,0.894,majority
CacThanhTruyen2,page_0014,9,12,㝵,0.684,plurality
CacThanhTruyen2,page_0014,9,13,於,0.565,plurality
CacThanhTruyen2,page_0014,9,14,盃,0.546,plurality
CacThanhTruyen2,page_0014,9,15,晒,0.606,plurality
CacThanhTruyen2,page_0014,9,16,安,0.583,majority
CacThanhTruyen2,page_0014,9,17,慰,0.663,plurality
CacThanhTruyen2,page_0014,9,18,腐,0.583,plurality
CacThanhTruyen2,page_0014,9,19,㝵,0.594,plurality
CacThanhTruyen2,page_0014,9,20,陛,0.550,plurality
CacThanhTruyen2,page_0014,9,21,户,0.664,plurality
CacThanhTruyen2,page_0016,1,0,罪,0.772,plurality
CacThanhTruyen2,page_0016,1,1,軍,0.585,plurality
CacThanhTruyen2,page_0016,1,2,奴,0.768,plurality
CacThanhTruyen2,page_0016,1,3,攺,0.828,plurality
CacThanhTruyen2,page_0016,1,4,者,0.706,plurality
CacThanhTruyen2,page_0016,1,5,各,0.828,plurality
CacThanhTruyen2,page_0016,1,6,本,0.828,plurality
CacThanhTruyen2,page_0016,1,7,道,0.750,plurality
CacThanhTruyen2,page_0016,1,8,丘,0.678,plurality
CacThanhTruyen2,page_0016,1,9,魄,0.828,plurality
CacThanhTruyen2,page_0016,1,10,朔,0.571,plurality
CacThanhTruyen2,page_0016,1,11,深,0.706,plurality
CacThanhTruyen2,page_0016,1,12,迈,0.607,plurality
CacThanhTruyen2,page_0016,1,13,離,0.571,plurality
CacThanhTruyen2,page_0016,1,14,麻,0.663,plurality
CacThanhTruyen2,page_0016,1,15,耿,0.706,plurality
CacThanhTruyen2,page_0016,1,16,軍,0.571,plurality
CacThanhTruyen2,page_0016,1,17,随,0.619,plurality
CacThanhTruyen2,page_0016,1,18,扒,0.706,plurality
CacThanhTruyen2,page_0016,1,19,㝵,0.828,plurality
CacThanhTruyen2,page_0016,1,20,寺,0.827,plurality
CacThanhTruyen2,page_0016,1,21,祀,0.680,plurality
CacThanhTruyen2,page_0016,1,22,練,0.607,plurality
CacThanhTruyen2,page_0016,2,0,鐵,0.693,plurality
CacThanhTruyen2,page_0016,2,1,麻,0.730,plurality
CacThanhTruyen2,page_0016,2,2,紏,0.735,plurality
CacThanhTruyen2,page_0016,2,3,𠇭,0.586,plurality
CacThanhTruyen2,page_0016,2,4,眉,0.719,plurality
CacThanhTruyen2,page_0016,2,5,付,0.561,plurality
CacThanhTruyen2,page_0016,2,6,朱,0.598,plurality
CacThanhTruyen2,page_0016,2,7,各,0.706,plurality
CacThanhTruyen2,page_0016,2,8,官,0.560,plurality
CacThanhTruyen2,page_0016,2,9,岩,0.600,plurality
CacThanhTruyen2,page_0016,2,10,䏻,0.706,plurality
CacThanhTruyen2,page_0016,2,11,獨,0.706,plurality
CacThanhTruyen2,page_0016,2,12,庚,0.706,plurality
CacThanhTruyen2,page_0016,2,13,翁,0.575,plurality
CacThanhTruyen2,page_0016,2,14,垩,0.597,plurality
CacThanhTruyen2,page_0016,2,15,依,0.610,plurality
CacThanhTruyen2,page_0016,2,16,那,0.621,plurality
CacThanhTruyen2,page_0016,2,17,樞,0.681,plurality
CacThanhTruyen2,page_0016,2,18,召,0.569,plurality
CacThanhTruyen2,page_0016,2,19,事,0.750,plurality
CacThanhTruyen2,page_0016,2,20,庫,0.706,plurality
CacThanhTruyen2,page_0016,3,0,標,0.637,plurality
CacThanhTruyen2,page_0016,3,1,爲,0.706,plurality
CacThanhTruyen2,page_0016,3,2,徴,0.701,plurality
CacThanhTruyen2,page_0016,3,3,冬,0.706,plurality
CacThanhTruyen2,page_0016,3,4,官,0.672,plurality
CacThanhTruyen2,page_0016,3,5,𮚃,0.828,plurality
CacThanhTruyen2,page_0016,3,6,古,0.706,plurality
CacThanhTruyen2,page_0016,3,7,寺,0.607,plurality
CacThanhTruyen2,page_0016,3,8,本,0.706,plurality
CacThanhTruyen2,page_0016,3,9,道,0.555,plurality
CacThanhTruyen2,page_0016,3,10,㷔,0.828,plurality
CacThanhTruyen2,page_0016,3,11,朱,0.750,plurality
CacThanhTruyen2,page_0016,3,12,嘱,0.647,plurality
CacThanhTruyen2,page_0016,3,13,白,1.000,majority
CacThanhTruyen2,page_0016,3,14,困,0.706,plurality
CacThanhTruyen2,page_0016,3,15,架,0.682,plurality
CacThanhTruyen2,page_0016,3,16,𠇭,0.646,plurality
CacThanhTruyen2,page_0016,3,17,双,0.571,plurality
CacThanhTruyen2,page_0016,3,18,爵,0.706,plurality
CacThanhTruyen2,page_0016,3,19,奴,0.706,plurality
CacThanhTruyen2,page_0016,3,20,特,0.706,plurality
CacThanhTruyen2,page_0016,3,21,古,0.793,plurality
CacThanhTruyen2,page_0016,4,0,強,0.706,plurality
CacThanhTruyen2,page_0016,4,1,添,0.600,plurality
CacThanhTruyen2,page_0016,4,2,而,0.570,plurality
CacThanhTruyen2,page_0016,4,3,庫,0.571,plurality
CacThanhTruyen2,page_0016,4,4,朱,0.706,plurality
CacThanhTruyen2,page_0016,4,5,丕,0.554,plurality
CacThanhTruyen2,page_0016,4,6,㝵,0.706,plurality
CacThanhTruyen2,page_0016,4,7,結,0.682,plurality
CacThanhTruyen2,page_0016,4,8,旦,0.592,plurality
CacThanhTruyen2,page_0016,4,9,城,0.707,plurality
CacThanhTruyen2,page_0016,4,10,獅,0.711,plurality
CacThanhTruyen2,page_0016,4,11,𨔻,0.550,plurality
CacThanhTruyen2,page_0016,4,12,槎,0.706,plurality
CacThanhTruyen2,page_0016,4,13,百,0.828,plurality
CacThanhTruyen2,page_0016,4,14,買,1.000,majority
CacThanhTruyen2,page_0016,4,15,寳,0.716,plurality
CacThanhTruyen2,page_0016,4,16,舩,0.770,plurality
CacThanhTruyen2,page_0016,4,17,麻,0.563,plurality
CacThanhTruyen2,page_0016,4,18,礼,0.573,plurality
CacThanhTruyen2,page_0016,4,19,旦,0.555,plurality
CacThanhTruyen2,page_0016,4,20,城,0.627,plurality
CacThanhTruyen2,page_0016,4,21,吹,0.571,plurality
CacThanhTruyen2,page_0016,5,0,眉,0.594,plurality
CacThanhTruyen2,page_0016,5,1,那,0.828,plurality
CacThanhTruyen2,page_0016,5,2,罡,0.570,plurality
CacThanhTruyen2,page_0016,5,3,君,0.675,plurality
CacThanhTruyen2,page_0016,5,4,翁,0.706,plurality
CacThanhTruyen2,page_0016,5,5,垩,0.761,plurality
CacThanhTruyen2,page_0016,5,6,浦,0.642,plurality
CacThanhTruyen2,page_0016,5,7,离,0.592,plurality
CacThanhTruyen2,page_0016,5,8,歌,0.716,plurality
CacThanhTruyen2,page_0016,5,9,浦,0.590,plurality
CacThanhTruyen2,page_0016,5,10,曰,0.570,plurality
CacThanhTruyen2,page_0016,5,11,無,0.571,plurality
CacThanhTruyen2,page_0016,5,12,困,0.679,plurality
CacThanhTruyen2,page_0016,5,13,除,0.614,plurality
CacThanhTruyen2,page_0016,5,14,奇,0.559,plurality
CacThanhTruyen2,page_0016,5,15,常,0.576,plurality
CacThanhTruyen2,page_0016,5,16,咍,0.736,plurality
CacThanhTruyen2,page_0016,5,17,垩,0.784,plurality
CacThanhTruyen2,page_0016,5,18,明,0.706,plurality
CacThanhTruyen2,page_0016,5,19,吕,0.750,plurality
CacThanhTruyen2,page_0016,5,20,院,0.828,plurality
CacThanhTruyen2,page_0016,6,0,仍,0.757,plurality
CacThanhTruyen2,page_0016,6,1,麻,0.600,plurality
CacThanhTruyen2,page_0016,6,2,𭔿,0.626,plurality
CacThanhTruyen2,page_0016,6,3,垩,0.597,plurality
CacThanhTruyen2,page_0016,6,4,浦,0.582,plurality
CacThanhTruyen2,page_0016,6,5,肉,0.571,plurality
CacThanhTruyen2,page_0016,6,6,歌,0.706,plurality
CacThanhTruyen2,page_0016,6,7,浦,0.671,plurality
CacThanhTruyen2,page_0016,6,8,哭,0.828,plurality
CacThanhTruyen2,page_0016,6,9,六,0.559,plurality
CacThanhTruyen2,page_0016,6,10,屧,0.638,plurality
CacThanhTruyen2,page_0016,6,11,爲,0.614,plurality
CacThanhTruyen2,page_0016,6,12,志,0.707,plurality
CacThanhTruyen2,page_0016,6,13,特,0.706,plurality
CacThanhTruyen2,page_0016,6,14,福,0.609,plurality
CacThanhTruyen2,page_0016,6,15,召,0.563,plurality
CacThanhTruyen2,page_0016,6,16,折,0.589,plurality
CacThanhTruyen2,page_0016,6,17,爲,0.628,plurality
CacThanhTruyen2,page_0016,6,18,佑,0.599,plurality
CacThanhTruyen2,page_0016,6,19,主,0.667,plurality
CacThanhTruyen2,page_0016,6,20,支,0.673,plurality
CacThanhTruyen2,page_0016,6,21,秋,0.608,plurality
CacThanhTruyen2,page_0016,7,0,如,0.567,plurality
CacThanhTruyen2,page_0016,7,1,㝵,0.828,plurality
CacThanhTruyen2,page_0016,7,2,乇,0.578,plurality
CacThanhTruyen2,page_0016,7,3,给,0.699,plurality
CacThanhTruyen2,page_0016,7,4,特,0.600,plurality
CacThanhTruyen2,page_0016,7,5,聀,1.000,unanimous
CacThanhTruyen2,page_0016,7,6,重,0.546,plurality
CacThanhTruyen2,page_0016,7,7,奇,0.557,plurality
CacThanhTruyen2,page_0016,7,8,常,0.573,plurality
CacThanhTruyen2,page_0016,7,9,城,0.575,plurality
CacThanhTruyen2,page_0016,7,10,旦,0.706,plurality
CacThanhTruyen2,page_0016,7,11,𣱵,0.706,plurality
CacThanhTruyen2,page_0016,7,12,直,0.560,plurality
CacThanhTruyen2,page_0016,7,13,㝵,0.619,plurality
CacThanhTruyen2,page_0016,7,14,諶,0.708,plurality
CacThanhTruyen2,page_0016,7,15,昏,0.746,plurality
CacThanhTruyen2,page_0016,7,16,真,0.857,plurality
CacThanhTruyen2,page_0016,7,17,共,0.706,plurality
CacThanhTruyen2,page_0016,7,18,練,0.873,plurality
CacThanhTruyen2,page_0016,7,19,嚴,0.571,plurality
CacThanhTruyen2,page_0016,7,20,䓁,1.000,majority
CacThanhTruyen2,page_0016,7,21,㝵,0.750,plurality
CacThanhTruyen2,page_0016,8,0,敬,0.571,plurality
CacThanhTruyen2,page_0016,8,1,文,0.717,plurality
CacThanhTruyen2,page_0016,8,2,形,0.828,plurality
CacThanhTruyen2,page_0016,8,3,像,0.616,plurality
CacThanhTruyen2,page_0016,8,4,徳,0.681,plurality
CacThanhTruyen2,page_0016,8,5,主,0.828,plurality
CacThanhTruyen2,page_0016,8,6,支,0.613,plurality
CacThanhTruyen2,page_0016,8,7,秋,0.750,plurality
CacThanhTruyen2,page_0016,8,8,庄,0.607,plurality
CacThanhTruyen2,page_0016,8,9,仍,0.828,plurality
CacThanhTruyen2,page_0016,8,10,衣,0.706,plurality
CacThanhTruyen2,page_0016,8,11,誓,0.710,plurality
CacThanhTruyen2,page_0016,8,12,移,0.695,plurality
CacThanhTruyen2,page_0016,8,13,車,0.706,plurality
CacThanhTruyen2,page_0016,8,14,衣,0.713,plurality
CacThanhTruyen2,page_0016,8,15,兵,0.624,plurality
CacThanhTruyen2,page_0016,8,16,固,0.589,plurality
CacThanhTruyen2,page_0016,8,17,衣,0.706,plurality
CacThanhTruyen2,page_0016,8,18,誓,0.599,plurality
CacThanhTruyen2,page_0016,8,19,掇,0.627,plurality
CacThanhTruyen2,page_0016,8,20,君,0.828,plurality
CacThanhTruyen2,page_0016,8,21,車,0.740,plurality
CacThanhTruyen2,page_0016,8,22,恪,0.694,plurality
CacThanhTruyen2,page_0016,9,0,共,0.828,plurality
CacThanhTruyen2,page_0016,9,1,旦,0.706,plurality
CacThanhTruyen2,page_0016,9,2,明,0.750,plurality
CacThanhTruyen2,page_0016,9,3,㝵,0.602,plurality
CacThanhTruyen2,page_0016,9,4,原,0.617,plurality
CacThanhTruyen2,page_0016,9,5,体,0.595,plurality
CacThanhTruyen2,page_0016,9,6,本,0.828,plurality
CacThanhTruyen2,page_0016,9,7,遁,0.571,plurality
CacThanhTruyen2,page_0016,9,8,哭,0.617,plurality
CacThanhTruyen2,page_0016,9,9,云,0.706,plurality
CacThanhTruyen2,page_0016,9,10,壽,0.828,plurality
CacThanhTruyen2,page_0016,9,11,唄,0.706,plurality
CacThanhTruyen2,page_0016,9,12,浪,0.828,plurality
CacThanhTruyen2,page_0016,9,13,各,0.626,plurality
CacThanhTruyen2,page_0016,9,14,異,0.828,plurality
CacThanhTruyen2,page_0016,9,15,崦,0.706,plurality
CacThanhTruyen2,page_0016,9,16,求,0.706,plurality
CacThanhTruyen2,page_0016,9,17,共,0.707,plurality
CacThanhTruyen2,page_0016,9,18,銜,0.710,plurality
CacThanhTruyen2,page_0016,9,19,主,0.706,plurality
CacThanhTruyen2,page_0016,9,20,吞,0.596,plurality
CacThanhTruyen2,page_0016,9,21,朱,0.706,plurality
CacThanhTruyen2,page_0016,9,22,某,0.715,plurality
CacThanhTruyen2,page_0018,1,0,汴,0.805,plurality
CacThanhTruyen2,page_0018,1,1,獅,0.872,plurality
CacThanhTruyen2,page_0018,1,2,子,0.662,plurality
CacThanhTruyen2,page_0018,1,3,朱,0.577,plurality
CacThanhTruyen2,page_0018,1,4,衆,0.750,plurality
CacThanhTruyen2,page_0018,1,5,矯,0.574,plurality
CacThanhTruyen2,page_0018,1,6,奴,0.593,plurality
CacThanhTruyen2,page_0018,1,7,赦,0.554,plurality
CacThanhTruyen2,page_0018,1,8,如,0.591,plurality
CacThanhTruyen2,page_0018,1,9,僥,0.632,plurality
CacThanhTruyen2,page_0018,1,10,吞,0.706,plurality
CacThanhTruyen2,page_0018,1,11,赦,0.698,plurality
CacThanhTruyen2,page_0018,1,12,几,0.552,plurality
CacThanhTruyen2,page_0018,1,13,惚,0.581,plurality
CacThanhTruyen2,page_0018,1,14,庄,0.598,plurality
CacThanhTruyen2,page_0018,1,15,懷,0.546,plurality
CacThanhTruyen2,page_0018,1,16,吏,0.706,plurality
CacThanhTruyen2,page_0018,1,17,曰,0.571,plurality
CacThanhTruyen2,page_0018,1,18,書,0.619,plurality
CacThanhTruyen2,page_0018,1,19,宋,0.572,plurality
CacThanhTruyen2,page_0018,1,20,本,0.750,plurality
CacThanhTruyen2,page_0018,1,21,道,0.828,plurality
CacThanhTruyen2,page_0018,2,0,於,0.857,plurality
CacThanhTruyen2,page_0018,2,1,城,0.738,plurality
CacThanhTruyen2,page_0018,2,2,署,0.580,plurality
CacThanhTruyen2,page_0018,2,3,瑪,0.750,plurality
CacThanhTruyen2,page_0018,2,4,浪,0.596,plurality
CacThanhTruyen2,page_0018,2,5,砰,0.582,plurality
CacThanhTruyen2,page_0018,2,6,罡,0.564,plurality
CacThanhTruyen2,page_0018,2,7,花,0.738,plurality
CacThanhTruyen2,page_0018,2,8,那,0.828,plurality
CacThanhTruyen2,page_0018,2,9,握,0.761,plurality
CacThanhTruyen2,page_0018,2,10,故,0.679,plurality
CacThanhTruyen2,page_0018,2,11,夜,0.839,plurality
CacThanhTruyen2,page_0018,2,12,探,0.706,plurality
CacThanhTruyen2,page_0018,2,13,本,0.783,plurality
CacThanhTruyen2,page_0018,2,14,道,0.571,plurality
CacThanhTruyen2,page_0018,2,15,於,0.706,plurality
CacThanhTruyen2,page_0018,2,16,城,0.600,plurality
CacThanhTruyen2,page_0018,2,17,晋,0.828,plurality
CacThanhTruyen2,page_0018,2,18,瑪,0.716,plurality
CacThanhTruyen2,page_0018,2,19,碎,0.750,plurality
CacThanhTruyen2,page_0018,2,20,乇,0.587,plurality
CacThanhTruyen2,page_0018,3,0,書,0.709,plurality
CacThanhTruyen2,page_0018,3,1,改,0.569,plurality
CacThanhTruyen2,page_0018,3,2,來,0.855,plurality
CacThanhTruyen2,page_0018,3,3,谷,0.604,plurality
CacThanhTruyen2,page_0018,3,4,每,0.683,plurality
CacThanhTruyen2,page_0018,3,5,君,0.582,plurality
CacThanhTruyen2,page_0018,3,6,餘,0.708,plurality
CacThanhTruyen2,page_0018,3,7,朱,0.616,plurality
CacThanhTruyen2,page_0018,3,8,天,0.706,plurality
CacThanhTruyen2,page_0018,3,9,下,0.556,plurality
CacThanhTruyen2,page_0018,3,10,别,0.706,plurality
CacThanhTruyen2,page_0018,3,11,碎,0.620,plurality
CacThanhTruyen2,page_0018,3,12,約,0.608,plurality
CacThanhTruyen2,page_0018,3,13,㓜,0.680,plurality
CacThanhTruyen2,page_0018,3,14,召,0.706,plurality
CacThanhTruyen2,page_0018,3,15,折,0.828,plurality
CacThanhTruyen2,page_0018,3,16,爲,0.750,plurality
CacThanhTruyen2,page_0018,3,17,防,0.706,plurality
CacThanhTruyen2,page_0018,3,18,主,0.559,plurality
CacThanhTruyen2,page_0018,3,19,克,0.706,plurality
CacThanhTruyen2,page_0018,3,20,秋,0.608,plurality
CacThanhTruyen2,page_0018,3,21,群,0.637,plurality
CacThanhTruyen2,page_0018,4,0,曳,0.685,plurality
CacThanhTruyen2,page_0018,4,1,仍,0.622,plurality
CacThanhTruyen2,page_0018,4,2,本,0.706,plurality
CacThanhTruyen2,page_0018,4,3,道,0.562,plurality
CacThanhTruyen2,page_0018,4,4,署,0.564,plurality
CacThanhTruyen2,page_0018,4,5,瑪,0.750,plurality
CacThanhTruyen2,page_0018,4,6,固,0.717,plurality
CacThanhTruyen2,page_0018,4,7,限,0.853,plurality
CacThanhTruyen2,page_0018,4,8,庄,0.549,plurality
CacThanhTruyen2,page_0018,4,9,㔻,0.574,plurality
CacThanhTruyen2,page_0018,4,10,嗔,0.611,plurality
