source,page,column,char_idx,char,confidence,agreement
CacThanhTruyen2,page_0018,4,11,渚,0.623,plurality
CacThanhTruyen2,page_0018,4,12,傷,0.751,plurality
CacThanhTruyen2,page_0018,4,13,𡖋,0.819,plurality
CacThanhTruyen2,page_0018,4,14,文,0.594,plurality
CacThanhTruyen2,page_0018,4,15,矯,0.596,plurality
CacThanhTruyen2,page_0018,4,16,白,0.596,plurality
CacThanhTruyen2,page_0018,4,17,害,0.706,plurality
CacThanhTruyen2,page_0018,4,18,碎,0.571,plurality
CacThanhTruyen2,page_0018,4,19,矣,0.549,plurality
CacThanhTruyen2,page_0018,4,20,朱,0.706,plurality
CacThanhTruyen2,page_0018,4,21,獅,0.670,plurality
CacThanhTruyen2,page_0018,5,0,寸,0.706,plurality
CacThanhTruyen2,page_0018,5,1,俊,0.682,plurality
CacThanhTruyen2,page_0018,5,2,𠇭,1.000,majority
CacThanhTruyen2,page_0018,5,3,碎,0.765,plurality
CacThanhTruyen2,page_0018,5,4,罡,0.709,plurality
CacThanhTruyen2,page_0018,5,5,朱,0.571,plurality
CacThanhTruyen2,page_0018,5,6,時,0.606,plurality
CacThanhTruyen2,page_0018,5,7,旦,0.587,plurality
CacThanhTruyen2,page_0018,5,8,兵,0.670,plurality
CacThanhTruyen2,page_0018,5,9,徳,0.828,plurality
CacThanhTruyen2,page_0018,5,10,主,0.600,plurality
CacThanhTruyen2,page_0018,5,11,立,0.706,plurality
CacThanhTruyen2,page_0018,5,12,秋,0.848,plurality
CacThanhTruyen2,page_0018,5,13,麻,0.571,plurality
CacThanhTruyen2,page_0018,5,14,陼,0.804,plurality
CacThanhTruyen2,page_0018,5,15,碎,0.712,plurality
CacThanhTruyen2,page_0018,5,16,如,0.667,plurality
CacThanhTruyen2,page_0018,5,17,乾,0.690,plurality
CacThanhTruyen2,page_0018,5,18,去,0.692,plurality
CacThanhTruyen2,page_0018,5,19,寺,0.601,plurality
CacThanhTruyen2,page_0018,5,20,隄,0.644,plurality
CacThanhTruyen2,page_0018,5,21,朱,0.580,plurality
CacThanhTruyen2,page_0018,5,22,原,0.690,plurality
CacThanhTruyen2,page_0018,6,0,十,1.000,unanimous
CacThanhTruyen2,page_0018,6,1,俊,0.684,plurality
CacThanhTruyen2,page_0018,6,2,罡,0.750,plurality
CacThanhTruyen2,page_0018,6,3,如,0.626,plurality
CacThanhTruyen2,page_0018,6,4,兔,0.706,plurality
CacThanhTruyen2,page_0018,6,5,紇,0.706,plurality
CacThanhTruyen2,page_0018,6,6,秩,0.761,plurality
CacThanhTruyen2,page_0018,6,7,麻,0.750,plurality
CacThanhTruyen2,page_0018,6,8,白,0.706,plurality
CacThanhTruyen2,page_0018,6,9,勃,0.787,plurality
CacThanhTruyen2,page_0018,6,10,朱,0.613,plurality
CacThanhTruyen2,page_0018,6,11,年,0.546,plurality
CacThanhTruyen2,page_0018,6,12,迸,0.750,plurality
CacThanhTruyen2,page_0018,6,13,寧,0.574,plurality
CacThanhTruyen2,page_0018,6,14,黤,0.571,plurality
CacThanhTruyen2,page_0018,6,15,栖,0.818,plurality
CacThanhTruyen2,page_0018,6,16,徳,0.706,plurality
CacThanhTruyen2,page_0018,6,17,王,0.707,plurality
CacThanhTruyen2,page_0018,6,18,支,0.601,plurality
CacThanhTruyen2,page_0018,6,19,耿,0.637,plurality
CacThanhTruyen2,page_0018,6,20,理,0.691,plurality
CacThanhTruyen2,page_0018,6,21,時,0.564,plurality
CacThanhTruyen2,page_0018,7,0,本,0.574,plurality
CacThanhTruyen2,page_0018,7,1,道,0.617,plurality
CacThanhTruyen2,page_0018,7,2,迎,0.695,plurality
CacThanhTruyen2,page_0018,7,3,如,0.705,plurality
CacThanhTruyen2,page_0018,7,4,摩,0.825,plurality
CacThanhTruyen2,page_0018,7,5,碎,0.808,plurality
CacThanhTruyen2,page_0018,7,6,趣,0.554,plurality
CacThanhTruyen2,page_0018,7,7,胖,0.629,plurality
CacThanhTruyen2,page_0018,7,8,寺,0.588,plurality
CacThanhTruyen2,page_0018,7,9,首,0.706,plurality
CacThanhTruyen2,page_0018,7,10,年,0.547,plurality
CacThanhTruyen2,page_0018,7,11,兹,0.750,plurality
CacThanhTruyen2,page_0018,7,12,四,0.587,plurality
CacThanhTruyen2,page_0018,7,13,増,0.594,plurality
CacThanhTruyen2,page_0018,7,14,徳,0.614,plurality
CacThanhTruyen2,page_0018,7,15,主,0.571,plurality
CacThanhTruyen2,page_0018,7,16,吉,0.650,plurality
CacThanhTruyen2,page_0018,7,17,秋,0.606,plurality
CacThanhTruyen2,page_0018,7,18,自,0.727,plurality
CacThanhTruyen2,page_0018,7,19,時,0.706,plurality
CacThanhTruyen2,page_0018,7,20,扒,0.593,plurality
CacThanhTruyen2,page_0018,7,21,婦,0.707,plurality
CacThanhTruyen2,page_0018,8,0,朱,0.679,plurality
CacThanhTruyen2,page_0018,8,1,旦,0.561,plurality
CacThanhTruyen2,page_0018,8,2,罽,0.571,plurality
CacThanhTruyen2,page_0018,8,3,庄,0.706,plurality
CacThanhTruyen2,page_0018,8,4,羣,0.706,plurality
CacThanhTruyen2,page_0018,8,5,約,0.753,plurality
CacThanhTruyen2,page_0018,8,6,㓜,0.580,plurality
CacThanhTruyen2,page_0018,8,7,事,0.750,plurality
CacThanhTruyen2,page_0018,8,8,用,0.828,plurality
CacThanhTruyen2,page_0018,8,9,帯,0.742,plurality
CacThanhTruyen2,page_0018,8,10,世,0.707,plurality
CacThanhTruyen2,page_0018,8,11,間,0.706,plurality
CacThanhTruyen2,page_0018,8,12,女,0.706,plurality
CacThanhTruyen2,page_0018,8,13,自,0.582,plurality
CacThanhTruyen2,page_0018,8,14,房,0.710,plurality
CacThanhTruyen2,page_0018,8,15,擁,0.706,plurality
CacThanhTruyen2,page_0018,8,16,移,0.575,plurality
CacThanhTruyen2,page_0018,8,17,何,0.555,plurality
CacThanhTruyen2,page_0018,8,18,朱,0.706,plurality
CacThanhTruyen2,page_0018,8,19,旦,0.706,plurality
CacThanhTruyen2,page_0018,8,20,渃,0.587,plurality
CacThanhTruyen2,page_0018,8,21,署,0.572,plurality
CacThanhTruyen2,page_0018,8,22,瑪,0.654,plurality
CacThanhTruyen2,page_0018,9,0,砰,0.748,plurality
CacThanhTruyen2,page_0018,9,1,仍,0.828,plurality
CacThanhTruyen2,page_0018,9,2,於,0.857,plurality
CacThanhTruyen2,page_0018,9,3,舟,0.750,plurality
CacThanhTruyen2,page_0018,9,4,艨,0.673,plurality
CacThanhTruyen2,page_0018,9,5,与,0.717,plurality
CacThanhTruyen2,page_0018,9,6,連,0.793,plurality
CacThanhTruyen2,page_0018,9,7,坦,0.710,plurality
CacThanhTruyen2,page_0018,9,8,共,0.608,plurality
CacThanhTruyen2,page_0018,9,9,外,0.646,plurality
CacThanhTruyen2,page_0018,9,10,渡,0.710,plurality
CacThanhTruyen2,page_0018,9,11,庇,0.695,plurality
CacThanhTruyen2,page_0018,9,12,時,0.686,plurality
CacThanhTruyen2,page_0018,9,13,於,0.575,plurality
CacThanhTruyen2,page_0018,9,14,中,0.706,plurality
CacThanhTruyen2,page_0018,9,15,迈,1.000,majority
CacThanhTruyen2,page_0018,9,16,獅,0.743,plurality
CacThanhTruyen2,page_0018,9,17,子,0.772,plurality
CacThanhTruyen2,page_0018,9,18,民,0.582,plurality
CacThanhTruyen2,page_0018,9,19,近,0.828,plurality
CacThanhTruyen2,page_0018,9,20,各,0.571,plurality
CacThanhTruyen2,page_0018,9,21,官,0.633,plurality
CacThanhTruyen2,page_0018,9,22,佇,0.706,plurality
CacThanhTruyen2,page_0020,1,0,碎,0.697,plurality
CacThanhTruyen2,page_0020,1,1,奴,0.767,plurality
CacThanhTruyen2,page_0020,1,2,𬼘,0.798,plurality
CacThanhTruyen2,page_0020,1,3,凜,0.706,plurality
CacThanhTruyen2,page_0020,1,4,強,0.706,plurality
CacThanhTruyen2,page_0020,1,5,白,0.566,plurality
CacThanhTruyen2,page_0020,1,6,伶,0.828,plurality
CacThanhTruyen2,page_0020,1,7,朱,0.828,plurality
CacThanhTruyen2,page_0020,1,8,寺,0.741,plurality
CacThanhTruyen2,page_0020,1,9,奴,0.730,plurality
CacThanhTruyen2,page_0020,1,10,強,0.685,plurality
CacThanhTruyen2,page_0020,1,11,噀,0.556,plurality
CacThanhTruyen2,page_0020,1,12,其,0.595,plurality
CacThanhTruyen2,page_0020,1,13,𣵀,0.828,plurality
CacThanhTruyen2,page_0020,1,14,丑,0.571,plurality
CacThanhTruyen2,page_0020,1,15,奴,0.828,plurality
CacThanhTruyen2,page_0020,1,16,寺,0.589,plurality
CacThanhTruyen2,page_0020,1,17,哦,0.706,plurality
CacThanhTruyen2,page_0020,1,18,壮,0.828,plurality
CacThanhTruyen2,page_0020,1,19,碎,0.570,plurality
CacThanhTruyen2,page_0020,1,20,仍,0.573,plurality
CacThanhTruyen2,page_0020,1,21,麻,0.714,plurality
CacThanhTruyen2,page_0020,2,0,並,0.706,plurality
CacThanhTruyen2,page_0020,2,1,碎,0.857,plurality
CacThanhTruyen2,page_0020,2,2,共,0.551,plurality
CacThanhTruyen2,page_0020,2,3,奴,0.750,plurality
CacThanhTruyen2,page_0020,2,4,詩,0.692,plurality
CacThanhTruyen2,page_0020,2,5,按,0.750,plurality
CacThanhTruyen2,page_0020,2,6,庄,0.593,plurality
CacThanhTruyen2,page_0020,2,7,敢,0.571,plurality
CacThanhTruyen2,page_0020,2,8,㸔,0.613,plurality
CacThanhTruyen2,page_0020,2,9,𠇭,0.712,plurality
CacThanhTruyen2,page_0020,2,10,如,1.000,majority
CacThanhTruyen2,page_0020,2,11,证,0.574,plurality
CacThanhTruyen2,page_0020,2,12,罪,0.783,plurality
CacThanhTruyen2,page_0020,2,13,𫥢,1.000,majority
CacThanhTruyen2,page_0020,2,14,事,0.589,plurality
CacThanhTruyen2,page_0020,2,15,碎,0.707,plurality
CacThanhTruyen2,page_0020,2,16,約,0.707,plurality
CacThanhTruyen2,page_0020,2,17,𭃡,0.578,plurality
CacThanhTruyen2,page_0020,2,18,要,0.587,plurality
CacThanhTruyen2,page_0020,2,19,体,0.656,plurality
CacThanhTruyen2,page_0020,3,0,獅,0.750,plurality
CacThanhTruyen2,page_0020,3,1,每,0.578,plurality
CacThanhTruyen2,page_0020,3,2,㐌,0.690,plurality
CacThanhTruyen2,page_0020,3,3,產,0.601,plurality
CacThanhTruyen2,page_0020,3,4,朱,0.738,plurality
CacThanhTruyen2,page_0020,3,5,特,0.571,plurality
CacThanhTruyen2,page_0020,3,6,沛,0.828,plurality
CacThanhTruyen2,page_0020,3,7,擇,0.637,plurality
CacThanhTruyen2,page_0020,3,8,共,0.733,plurality
CacThanhTruyen2,page_0020,3,9,獰,0.706,plurality
CacThanhTruyen2,page_0020,3,10,奴,1.000,majority
CacThanhTruyen2,page_0020,3,11,渚,0.827,plurality
CacThanhTruyen2,page_0020,3,12,文,0.706,plurality
CacThanhTruyen2,page_0020,3,13,奴,1.000,unanimous
CacThanhTruyen2,page_0020,3,14,眼,0.750,plurality
CacThanhTruyen2,page_0020,3,15,折,0.707,plurality
CacThanhTruyen2,page_0020,3,16,共,0.612,plurality
CacThanhTruyen2,page_0020,3,17,啐,0.706,plurality
CacThanhTruyen2,page_0020,3,18,碎,0.763,plurality
CacThanhTruyen2,page_0020,3,19,色,0.571,plurality
CacThanhTruyen2,page_0020,4,0,碎,0.574,plurality
CacThanhTruyen2,page_0020,4,1,庄,0.706,plurality
CacThanhTruyen2,page_0020,4,2,夭,0.706,plurality
CacThanhTruyen2,page_0020,4,3,奴,0.563,plurality
CacThanhTruyen2,page_0020,4,4,赦,0.705,plurality
CacThanhTruyen2,page_0020,4,5,碎,0.718,plurality
CacThanhTruyen2,page_0020,4,6,如,0.570,plurality
CacThanhTruyen2,page_0020,4,7,赦,0.857,plurality
CacThanhTruyen2,page_0020,4,8,僥,0.706,plurality
CacThanhTruyen2,page_0020,4,9,㝵,0.607,plurality
CacThanhTruyen2,page_0020,4,10,𭃡,0.672,plurality
CacThanhTruyen2,page_0020,4,11,尼,0.799,plurality
CacThanhTruyen2,page_0020,4,12,戎,0.706,plurality
CacThanhTruyen2,page_0020,4,13,平,0.828,plurality
CacThanhTruyen2,page_0020,4,14,奴,0.750,plurality
CacThanhTruyen2,page_0020,4,15,庄,0.584,plurality
CacThanhTruyen2,page_0020,4,16,艮,0.750,plurality
CacThanhTruyen2,page_0020,4,17,寺,0.592,plurality
CacThanhTruyen2,page_0020,4,18,碎,0.821,plurality
CacThanhTruyen2,page_0020,4,19,桀,0.836,plurality
CacThanhTruyen2,page_0020,4,20,尋,0.571,plurality
CacThanhTruyen2,page_0020,5,0,麻,0.605,plurality
CacThanhTruyen2,page_0020,5,1,逐,0.706,plurality
CacThanhTruyen2,page_0020,5,2,如,0.573,plurality
CacThanhTruyen2,page_0020,5,3,眼,0.709,plurality
CacThanhTruyen2,page_0020,5,4,要,0.600,plurality
CacThanhTruyen2,page_0020,5,5,婉,0.667,plurality
CacThanhTruyen2,page_0020,5,6,直,0.605,plurality
CacThanhTruyen2,page_0020,5,7,呐,0.587,plurality
CacThanhTruyen2,page_0020,5,8,而,0.593,plurality
CacThanhTruyen2,page_0020,5,9,石,0.558,plurality
CacThanhTruyen2,page_0020,5,10,渚,0.828,plurality
CacThanhTruyen2,page_0020,5,11,青,0.706,plurality
CacThanhTruyen2,page_0020,5,12,碎,0.750,plurality
CacThanhTruyen2,page_0020,5,13,而,0.658,plurality
CacThanhTruyen2,page_0020,5,14,之,0.594,plurality
CacThanhTruyen2,page_0020,5,15,碎,0.580,plurality
CacThanhTruyen2,page_0020,5,16,别,0.751,plurality
CacThanhTruyen2,page_0020,5,17,意,0.557,plurality
CacThanhTruyen2,page_0020,5,18,調,0.611,plurality
CacThanhTruyen2,page_0020,5,19,化,0.594,plurality
CacThanhTruyen2,page_0020,5,20,碎,0.564,plurality
CacThanhTruyen2,page_0020,6,0,㸔,0.583,plurality
CacThanhTruyen2,page_0020,6,1,時,0.706,plurality
CacThanhTruyen2,page_0020,6,2,而,0.712,plurality
CacThanhTruyen2,page_0020,6,3,苔,0.706,plurality
CacThanhTruyen2,page_0020,6,4,四,0.571,plurality
CacThanhTruyen2,page_0020,6,5,徳,0.706,plurality
CacThanhTruyen2,page_0020,6,6,主,0.828,plurality
CacThanhTruyen2,page_0020,6,7,支,0.828,plurality
CacThanhTruyen2,page_0020,6,8,秋,0.581,plurality
CacThanhTruyen2,page_0020,6,9,每,0.706,plurality
CacThanhTruyen2,page_0020,6,10,事,0.585,plurality
CacThanhTruyen2,page_0020,6,11,世,0.556,plurality
CacThanhTruyen2,page_0020,6,12,間,0.593,plurality
CacThanhTruyen2,page_0020,6,13,碎,0.727,plurality
CacThanhTruyen2,page_0020,6,14,祜,0.828,plurality
CacThanhTruyen2,page_0020,6,15,如,0.573,plurality
CacThanhTruyen2,page_0020,6,16,丐,0.583,plurality
CacThanhTruyen2,page_0020,6,17,祚,0.706,plurality
CacThanhTruyen2,page_0020,6,18,茂,0.828,plurality
CacThanhTruyen2,page_0020,6,19,夭,0.549,plurality
CacThanhTruyen2,page_0020,7,0,包,0.828,plurality
CacThanhTruyen2,page_0020,7,1,翹,0.774,plurality
CacThanhTruyen2,page_0020,7,2,翹,0.604,plurality
CacThanhTruyen2,page_0020,7,3,徳,0.750,plurality
CacThanhTruyen2,page_0020,7,4,主,0.675,plurality
CacThanhTruyen2,page_0020,7,5,直,0.637,plurality
CacThanhTruyen2,page_0020,7,6,杖,0.742,plurality
CacThanhTruyen2,page_0020,7,7,麻,0.853,plurality
CacThanhTruyen2,page_0020,7,8,淐,0.750,plurality
CacThanhTruyen2,page_0020,7,9,油,0.628,plurality
CacThanhTruyen2,page_0020,7,10,麻,0.644,plurality
CacThanhTruyen2,page_0020,7,11,炤,0.697,plurality
CacThanhTruyen2,page_0020,7,12,柟,0.571,plurality
CacThanhTruyen2,page_0020,7,13,共,0.583,plurality
CacThanhTruyen2,page_0020,7,14,艨,0.854,plurality
CacThanhTruyen2,page_0020,7,15,其,0.597,plurality
CacThanhTruyen2,page_0020,7,16,侈,0.757,plurality
CacThanhTruyen2,page_0020,7,17,命,0.857,plurality
CacThanhTruyen2,page_0020,7,18,蟄,0.759,plurality
CacThanhTruyen2,page_0020,7,19,昌,0.681,plurality
CacThanhTruyen2,page_0020,7,20,哩,1.000,majority
CacThanhTruyen2,page_0020,8,0,打,0.601,plurality
CacThanhTruyen2,page_0020,8,1,折,0.713,plurality
CacThanhTruyen2,page_0020,8,2,共,0.611,plurality
CacThanhTruyen2,page_0020,8,3,每,0.706,plurality
CacThanhTruyen2,page_0020,8,4,事,0.692,plurality
CacThanhTruyen2,page_0020,8,5,与,0.706,plurality
CacThanhTruyen2,page_0020,8,6,魔,1.000,majority
CacThanhTruyen2,page_0020,8,7,鬼,0.617,plurality
CacThanhTruyen2,page_0020,8,8,側,0.604,plurality
CacThanhTruyen2,page_0020,8,9,逹,0.573,plurality
CacThanhTruyen2,page_0020,8,10,碎,0.610,plurality
CacThanhTruyen2,page_0020,8,11,兵,0.750,plurality
CacThanhTruyen2,page_0020,8,12,庄,0.706,plurality
CacThanhTruyen2,page_0020,8,13,曵,0.706,plurality
CacThanhTruyen2,page_0020,8,14,碎,0.571,plurality
CacThanhTruyen2,page_0020,8,15,嗔,0.739,plurality
CacThanhTruyen2,page_0020,8,16,事,0.828,plurality
CacThanhTruyen2,page_0020,8,17,庫,0.706,plurality
CacThanhTruyen2,page_0020,8,18,氏,0.749,plurality
CacThanhTruyen2,page_0020,8,19,曰,0.706,plurality
CacThanhTruyen2,page_0020,8,20,異,0.571,plurality
CacThanhTruyen2,page_0020,9,0,碎,0.783,plurality
CacThanhTruyen2,page_0020,9,1,朱,0.828,plurality
CacThanhTruyen2,page_0020,9,2,特,0.604,plurality
CacThanhTruyen2,page_0020,9,3,而,0.593,plurality
CacThanhTruyen2,page_0020,9,4,茂,0.706,plurality
CacThanhTruyen2,page_0020,9,5,兵,0.706,plurality
CacThanhTruyen2,page_0020,9,6,徳,0.605,plurality
CacThanhTruyen2,page_0020,9,7,主,0.706,plurality
CacThanhTruyen2,page_0020,9,8,支,0.571,plurality
CacThanhTruyen2,page_0020,9,9,秋,0.707,plurality
CacThanhTruyen2,page_0020,9,10,弄,0.600,plurality
CacThanhTruyen2,page_0020,9,11,碎,0.715,plurality
CacThanhTruyen2,page_0020,9,12,庄,0.642,plurality
CacThanhTruyen2,page_0020,9,13,夭,0.585,plurality
CacThanhTruyen2,page_0020,9,14,事,0.706,plurality
CacThanhTruyen2,page_0020,9,15,之,0.628,plurality
CacThanhTruyen2,page_0020,9,16,煒,0.828,plurality
CacThanhTruyen2,page_0020,9,17,茂,0.706,plurality
CacThanhTruyen2,page_0020,9,18,重,0.571,plurality
CacThanhTruyen2,page_0020,9,19,召,0.571,plurality
CacThanhTruyen2,page_0020,9,20,折,0.828,plurality
